id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_logbooks_bukulog_admin,logbooks.bukulog,model_logbooks_bukulog,simple_library.group_sp_admin,1,1,1,1
access_logbooks_bukulog_user,logbooks.bukulog,model_logbooks_bukulog,simple_library.group_sp_user,1,0,0,0
access_books_buku_admin,books.buku,model_books_buku,simple_library.group_sp_admin,1,1,1,1
access_books_buku_user,books.buku,model_books_buku,simple_library.group_sp_user,1,1,0,0
access_people_member_admin,people.member,model_people_member,simple_library.group_sp_admin,1,1,1,1
access_people_member_user,people.member,model_people_member,simple_library.group_sp_user,1,0,1,0
access_borrow_peminjaman_admin,borrow.peminjaman,model_borrow_peminjaman,simple_library.group_sp_admin,1,1,1,1
access_borrow_peminjaman_user,borrow.peminjaman,model_borrow_peminjaman,simple_library.group_sp_user,1,1,1,0
access_giveback_pengembalian_admin,giveback.pengembalian,model_giveback_pengembalian,simple_library.group_sp_admin,1,1,1,1
access_giveback_pengembalian_user,giveback.pengembalian,model_giveback_pengembalian,simple_library.group_sp_user,1,1,1,0
access_fine_denda_admin,fine.denda,model_fine_denda,simple_library.group_sp_admin,1,1,1,1
access_fine_denda_user,fine.denda,model_fine_denda,simple_library.group_sp_user,1,0,0,0
access_res_partner_admin,res.partner,model_res_partner,simple_library.group_sp_admin,1,1,1,1
access_res_partner_user,res.partner,model_res_partner,simple_library.group_sp_user,1,0,0,0
access_borrow_report_wizard_admin,borrow.report.wizard,model_borrow_report_wizard,simple_library.group_sp_admin,1,1,1,1
access_borrow_report_wizard_user,borrow.report.wizard,model_borrow_report_wizard,simple_library.group_sp_user,1,0,1,0
access_giveback_report_wizard_admin,giveback.report.wizard,model_giveback_report_wizard,simple_library.group_sp_admin,1,1,1,1
access_giveback_report_wizard_user,giveback.report.wizard,model_giveback_report_wizard,simple_library.group_sp_user,1,0,1,0